id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
13358,Monthly (or Longer ) Designer One Bedroom Downtown,52116,Lynn,,West End,49.28201,-123.12669,Entire home/apt,100,30,437,2022-07-05,2.94,1,35,7,18-611603
13490,Vancouver's best kept secret,52467,Iris,,Kensington-Cedar Cottage,49.25622,-123.06607,Entire home/apt,150,30,94,2022-09-01,0.68,1,204,4,
14267,EcoLoft Vancouver,56030,Peter & Alison,,Kensington-Cedar Cottage,49.24922,-123.08139,Entire home/apt,150,3,34,2021-07-14,0.23,1,0,0,21-156500
14424,Spacious one-bedroom in sought-after Strathcona,56709,Samantha Jo,,Downtown Eastside,49.27921,-123.08835,Entire home/apt,166,30,261,2022-08-16,1.71,3,185,3,19-162091
16254,Close to PNE/Hastings Park Garden level suite,63238,Jason,,Hastings-Sunrise,49.27721,-123.04086,Entire home/apt,350,3,7,2022-07-30,0.14,1,10,2,19-162421
16611,"1 block to skytrain station, shops,restaurant,bank",58512,Q,,Grandview-Woodland,49.26339,-123.07145,Entire home/apt,100,365,3,2018-02-16,0.05,5,90,0,
17158,Vancouver 3br 3ba house 20min to DT,48673,Elaine,,Renfrew-Collingwood,49.25277,-123.03774,Entire home/apt,195,4,7,2021-09-29,0.05,1,2,1,18-573474
17765,"Central location, nice little apartment",68672,James,,Mount Pleasant,49.26132,-123.10845,Entire home/apt,94,5,203,2021-10-01,1.68,1,0,3,21-156705
18270,private rm in clean central 2BR apt,70437,Ran,,Mount Pleasant,49.26557,-123.096,Private room,51,30,118,2019-12-31,0.84,1,281,0,
18589,Commercial Drive B&B,71508,Sylvain & Alexis,,Grandview-Woodland,49.27569,-123.07057,Private room,106,1,435,2022-08-02,3.17,1,186,45,22-156002
18795,*Best choice in downtown-5 Stars * -2,70137,Kai,,West End,49.28299,-123.13008,Private room,85,30,126,2022-09-03,0.91,3,330,4,18-573700
19527,Spacious Apartment near Granville Island and VGH,74129,Bevin,,Fairview,49.26018,-123.13477,Entire home/apt,133,31,49,2022-02-27,0.32,1,0,3,20-161658
19621,Beautiful 2 Br 2 Bath + Den Yaletown Seawall,74380,Shirin,,Downtown,49.27323,-123.12032,Entire home/apt,190,30,2,2022-07-25,0.73,1,233,2,
20085,Bright & Cheerful Uptown Garden Suite,75986,Tony And Rachel,,Kensington-Cedar Cottage,49.25636,-123.08636,Entire home/apt,99,30,75,2021-12-02,0.49,1,101,1,Exempt
20369,"Relocating , working in North Vancouver ?",76890,Margaret,,Hastings-Sunrise,49.30689,-123.03184,Entire home/apt,195,5,3,2021-08-26,0.06,8,345,0,
20377,Hotel alternative furnished rooms in B&B North Van,76890,Margaret,,Grandview-Woodland,49.30581,-123.06809,Private room,249,2,2,2022-04-06,0.15,8,21,1,
21912,PRIVATE ROOM + BATH + KING BED + dedicated entry,83871,Adam,,Renfrew-Collingwood,49.23361,-123.05283,Private room,75,30,362,2022-08-28,2.66,3,275,21,22-156397
21913,PRIVATE  SUITE (KITCHEN+ BEDROOM+BATH+LIVING ROOM),83871,Adam,,Renfrew-Collingwood,49.23442,-123.05307,Entire home/apt,102,30,222,2022-08-09,1.69,3,273,5,22-156397
24273,Walker's paradise in Kitsilano,1267409,Julia,,Kitsilano,49.26216,-123.1715,Entire home/apt,140,30,16,2021-03-01,0.14,2,84,0,20-175617
26047,The Alpha Downtown by COMFYSUITES,109845,Alicia,,Downtown,49.28086,-123.12375,Entire home/apt,160,30,38,2022-02-27,0.28,4,197,3,
32746,Designer Urban Park View Townhouse,52118,Liliana,,Downtown,49.2792,-123.105,Entire home/apt,127,30,86,2022-08-13,0.58,2,343,4,
33150,“Suite on Main”  near  Q.E Park,143724,Ili,,Riley Park,49.24677,-123.1048,Entire home/apt,165,4,89,2022-09-04,0.65,1,256,25,22-156658
35102,FURNISHED 2Br + 2Br Yaletown PRIME location!,2283739,Karina,,Downtown,49.27743,-123.11869,Entire home/apt,147,30,76,2018-08-26,0.52,1,269,0,#20-198999
35304,"Private Quiet Studio in the HEART of ""The Drive""",151996,Howie And Lisa,,Grandview-Woodland,49.2729,-123.06973,Entire home/apt,109,2,502,2022-09-07,3.41,1,306,66,22-155951
42645,The Charlie Downtown by COMFYSUITES,109845,Alicia,,Downtown,49.28036,-123.1234,Entire home/apt,169,30,34,2022-08-21,0.23,4,135,4,
48146,Executive Furnished Apartment (2 months minimum),219431,Damien,,Renfrew-Collingwood,49.23653,-123.02664,Entire home/apt,110,60,0,,,2,326,0,
49736,Boutique Studio Apartment in Kits!,227101,Sarah,,Kitsilano,49.26778,-123.14674,Entire home/apt,1950,31,9,2016-08-22,0.06,1,0,0,
54261,Yaletown 1 Bedroom Condo,254337,Edgar,,Downtown,49.27462,-123.12426,Entire home/apt,89,90,37,2019-07-09,0.27,2,135,0,
70453,"Open-concept, Modern Heritage Home with over 20 Skylights",56709,Samantha Jo,,Downtown Eastside,49.27836,-123.08716,Entire home/apt,592,3,31,2022-09-05,0.35,3,15,7,19-162091
72659,Central Convenient Vibrant Neighbourhood!,375168,Donna,,Grandview-Woodland,49.27345,-123.07031,Entire home/apt,210,7,12,2018-05-23,0.10,1,45,0,21-157075
73841,Amazing Downtown Vancouver Condo!,386761,Ying Ying,,Downtown,49.27591,-123.12359,Entire home/apt,129,30,20,2022-08-06,0.15,1,133,4,
77157,Room with a Garden View!,412802,Anne,,Arbutus Ridge,49.2452,-123.16544,Entire home/apt,145,3,701,2022-08-25,5.01,2,300,51,22-156332
98830,Your Downtown Executive Suite,520997,Cristina,,Downtown,49.27936,-123.12443,Entire home/apt,135,30,270,2022-08-01,1.96,1,30,3,18-550967
125176,Main Street Vineyard,622926,Mark,,Riley Park,49.24615,-123.09462,Private room,105,3,581,2022-09-07,4.29,1,306,75,22-156951
134688,"West view, Transit convenient, clean & comfortable",653436,Pirike,,Renfrew-Collingwood,49.24356,-123.04757,Private room,40,30,43,2022-05-20,0.32,5,165,2,
140698,"1905 Heritage Loft, Main/Broadway, Olympic Village",69640,Stephen,,Mount Pleasant,49.26382,-123.10484,Entire home/apt,99,6,140,2022-08-12,1.03,1,199,17,21-156960
170137,Family friendly Point Grey Home,381497,Catherine,,Dunbar Southlands,49.25757,-123.18966,Entire home/apt,175,2,201,2022-08-21,1.50,1,177,37,22-156180
172827,Charming and Homely Downtown Penthouse,19982,Fernande,,Downtown,49.28034,-123.12648,Entire home/apt,400,10,7,2019-12-28,0.14,1,0,0,18 549804 SA
174135,VANCOUVER'S BEST PRIVATE SUITE/LOFT,831892,Hollie,,Downtown Eastside,49.27857,-123.0899,Entire home/apt,90,30,119,2022-06-30,0.89,1,26,3,
182451,KITS SUPER CENTRAL DELIGHTFULL APT!,874660,Penny,,Kitsilano,49.25808,-123.16824,Entire home/apt,131,30,57,2021-02-28,0.42,1,67,0,18-610-361
219261,A Real Gem in the Heart of Kits,1135259,Rami,,Kitsilano,49.2719,-123.15043,Entire home/apt,210,2,221,2022-08-18,3.02,3,235,12,21-157255
248014,"Stunning views, comfort, location!!",1299977,Gabriella,,Grandview-Woodland,49.29103,-123.05782,Entire home/apt,100,31,1,2014-09-04,0.01,1,209,0,
254657,Heritage Loft in heart of Gastown,241920,Scott,,Downtown Eastside,49.28375,-123.10383,Entire home/apt,250,4,82,2022-08-25,0.72,1,0,9,22-156187
256178,Luxury Coach House in Kitsilano,1267409,Julia,,Kitsilano,49.26293,-123.17143,Entire home/apt,170,30,24,2021-12-31,0.20,2,235,8,21-156342
258636,FABULOUS Luxury Downtown Vancouver!,948852,Ian,,Downtown,49.27839,-123.12852,Entire home/apt,99,120,53,2021-03-31,0.41,1,253,0,
306178,Sunset views - LGBTQ2+ friendly,1574553,Michelle,,Renfrew-Collingwood,49.23273,-123.02747,Private room,84,2,82,2022-09-06,0.68,2,84,10,18-596029
311354,Close to downtown/shops/restaurants/skytrain,58512,Q,,Grandview-Woodland,49.26328,-123.07086,Entire home/apt,100,365,6,2019-12-21,0.10,5,90,0,18-475635
322824,Modern Yaletown 1BR | GREAT VIEW + CENTRAL,1652613,Blake,,Downtown,49.27608,-123.12452,Entire home/apt,182,30,149,2022-07-21,1.17,2,170,5,
359942,Stylish Modern Central Downtown★★★★★★★,1200456,Nala,,Downtown,49.27634,-123.11825,Private room,263,2,45,2022-09-04,0.35,5,357,1,18607863 AM
377706,Bright Spacious Bedroom Pvt Bath,1898008,Tina,,Grandview-Woodland,49.27799,-123.07101,Private room,48,30,58,2022-08-01,0.47,1,130,1,
415700,"LARGE PRIVATE ROOM+BATH, KING BED, dedicated entry",83871,Adam,,Renfrew-Collingwood,49.2332,-123.0551,Private room,83,30,235,2022-08-03,1.86,3,273,22,22-156397
436032,Trendy & Spacious 2 bd Gastown Loft,2165986,Kristy,,Downtown Eastside,49.28211,-123.10453,Entire home/apt,290,3,122,2022-09-07,0.97,1,287,37,22-156087
448104,Home (Office) Away from Home – Heart of Downtown,179396,Lili,,Downtown,49.28063,-123.12502,Entire home/apt,162,30,263,2022-07-01,2.09,4,1,4,21-104936
461386,Beautiful room (s) Vancouver Home,1200456,Nala,,Killarney,49.23034,-123.02971,Private room,141,2,38,2022-09-03,0.30,5,352,3,18-607373
464172,"House in sought-after Sunrise Hastings, Vancouver",2189535,Martine,,Hastings-Sunrise,49.28586,-123.05563,Entire home/apt,231,2,5,2022-08-13,0.05,1,7,4,22-157679
475296,Inspiring Gastown loft with deck + rooftop,2356016,Jocelyn,,Downtown Eastside,49.28241,-123.10381,Entire home/apt,350,2,184,2022-08-27,1.66,1,328,32,22-156464
485225,Vancouver One Bedroom,103427,Jacqueline M,,Downtown,49.28052,-123.12691,Entire home/apt,358,2,1,2014-08-04,0.01,2,364,0,Exempt
496298,"Downtown 1Bed+Den, stylish & modern",2451689,Marlin,,Downtown,49.28062,-123.11815,Entire home/apt,124,31,159,2021-10-02,1.28,1,258,1,
498112,Central Modern House with View and 2 Kitchens,2459577,Allison,,Kensington-Cedar Cottage,49.25099,-123.07457,Entire home/apt,375,9,35,2022-08-28,0.28,2,97,4,22-156483
540348,Modern Architectural lakeside Home On The Park,2655554,Kristen,,Kensington-Cedar Cottage,49.25759,-123.06393,Entire home/apt,500,1,56,2022-08-29,0.51,1,348,21,22-156577
544358,Moments from downtown Vancouver!,2676706,Daniel,,Hastings-Sunrise,49.27234,-123.01326,Entire home/apt,145,2,65,2022-09-01,0.53,1,351,4,
557357,Commercial Dr West Coast Garden Ste,525761,Diane,,Grandview-Woodland,49.27917,-123.06246,Entire home/apt,80,30,192,2022-06-01,1.55,1,303,4,19-114782
622217,Sub-Penthouse with Amazing Views in Heart of City,3084195,Arash,,Downtown,49.27999,-123.1075,Entire home/apt,556,2,56,2022-07-08,0.50,2,325,12,22-156240
625396,Close to Jericho beach garden level open space.,3102862,The Vancouver Connection!,,Kitsilano,49.27066,-123.18291,Private room,380,2,169,2022-07-27,1.38,1,357,1,19-179923
648026,Quiet Oasis Garden Suite - Steps from the Drive,893727,Peter & Robin,,Grandview-Woodland,49.26775,-123.06862,Entire home/apt,84,30,62,2022-05-01,0.51,1,19,4,20-154141
654744,English Bay Hideaway @ Stanley Park,2796859,James,,West End,49.29178,-123.14175,Entire home/apt,150,30,67,2022-07-29,0.59,1,250,5,19-104667
654763,1 Bedroom Private Furnished Suite,2459577,Allison,,Kensington-Cedar Cottage,49.2506,-123.07175,Entire home/apt,52,30,22,2020-03-14,0.19,2,194,0,
659986,Nice room in amazing luxury home near DOWNTOWN+UBC,84820,Chris,,South Cambie,49.24413,-123.11955,Private room,96,31,27,2018-05-06,0.23,1,0,0,86-13134
703179,Entire cute  condo full of art,3246254,Izabela,,Downtown,49.27945,-123.10875,Entire home/apt,190,14,173,2022-01-02,1.46,1,123,7,22-156488
713271,Luxury Seaview Studio Suite - Westend,3671073,Susan,,West End,49.28104,-123.13621,Entire home/apt,135,30,87,2022-08-14,0.77,1,152,7,
731219,Kitsilano Laneway House - Quiet Neighbourhood,3804851,Fran & Julian,,Kitsilano,49.26026,-123.18195,Entire home/apt,150,31,12,2022-04-08,0.11,1,31,1,
735468,English Bay Views,3462044,Shea,,West End,49.28059,-123.1364,Entire home/apt,200,1,170,2022-09-05,3.21,1,346,44,22-157544
755558,Kitsilano 2 bdrm Garden Level Suite,3976484,Lori,,Kitsilano,49.25996,-123.16653,Entire home/apt,125,2,78,2021-01-23,0.70,1,0,0,21-157483
763445,Very Convenient Mini-suite,169365,Peter,,Renfrew-Collingwood,49.24438,-123.04453,Entire home/apt,62,4,188,2022-08-17,1.59,1,34,8,22-156104
771366,Level | Studio | Lux Amenities Downtown Vancouver,2502595,Level Hotels And Furnished Suites,,Downtown,49.2794,-123.12181,Entire home/apt,225,30,6,2022-08-31,0.05,22,365,2,
771380,Level | Two Bedroom Suite | Lux Amenities Downtown,2502595,Level Hotels And Furnished Suites,,Downtown,49.27918,-123.12187,Entire home/apt,375,30,9,2022-07-31,0.08,22,365,2,
784153,The Garden Quarter in Kitsilano,3211112,Rasha,,Kitsilano,49.26186,-123.17438,Entire home/apt,92,30,54,2022-05-10,0.46,3,199,4,Long Term Listing
785297,The Nook in Kitsilano,3211112,Rasha,,Kitsilano,49.26355,-123.17326,Private room,86,14,73,2022-09-06,0.61,3,158,6,22-156050
785752,The Garden Nook in Kitsilano,3211112,Rasha,,Kitsilano,49.26213,-123.17482,Entire home/apt,134,30,3,2016-09-17,0.03,3,166,0,Long Term Rental Only
796603,Exellent for International Student,4196444,Milorad,,West End,49.28087,-123.13525,Shared room,30,30,0,,,1,0,0,
801222,fully furnished suite near VGH,4217281,Jennifer,,Fairview,49.25804,-123.12119,Entire home/apt,106,30,23,2021-10-26,0.20,3,40,1,
824612,East Village Private Garden Gem!,4326869,Marketa,,Hastings-Sunrise,49.28618,-123.05403,Entire home/apt,84,31,68,2022-08-07,0.58,1,126,5,
874731,Sunny room with private bathroom and large patio,2216706,Matthew,,Fairview,49.25785,-123.12199,Private room,139,6,63,2022-08-14,0.55,1,65,10,22-156503
875309,Heritage Home near Kits Beach,4621004,Judy,,Kitsilano,49.27073,-123.16325,Entire home/apt,375,7,35,2022-08-14,0.30,1,254,3,22156360
885600,"Dunbar near UBC: Clean, comfortable + quiet",4693732,David & Patti,,Dunbar Southlands,49.24803,-123.18517,Entire home/apt,130,3,229,2022-08-29,1.97,1,210,33,22-155942
958090,Private apartment-Yaletown Downtown,1200456,Nala,,Downtown,49.27744,-123.11524,Entire home/apt,434,30,10,2013-09-30,0.09,5,365,0,
961006,Oakridge Canada Line completely renovated home,5233549,Joyce,,Riley Park,49.23569,-123.10987,Entire home/apt,219,1,7,2017-07-21,0.06,4,0,0,20-185023
961831,Spacious Room in Character Home,3751879,Jayden,,Kitsilano,49.26648,-123.15939,Private room,150,4,30,2022-08-23,1.53,2,160,19,22-156862
980511,"261 Yaletown Studio at ""Space""",600607,Bruce Ward,,Downtown,49.27489,-123.12654,Entire home/apt,82,30,9,2022-05-20,0.10,35,0,2,
994969,152 Studio (no Bedroom),600607,Bruce Ward,,Downtown,49.28006,-123.12673,Entire home/apt,79,30,2,2022-08-13,0.02,35,0,1,
995174,159 2 BEDROOM/ 2 FULL BATH-ideal for sharing!,600607,Bruce Ward,,West End,49.28837,-123.12766,Entire home/apt,110,30,13,2021-12-01,0.12,35,0,1,
1007137,S2-LUXURIOUS 2-BR/2-Baths/2-Balcony,5539641,Selina,,Downtown,49.27804,-123.12531,Entire home/apt,280,180,2,2014-05-23,0.02,2,365,0,
1007144,S1-VIBRANT DOWNTOWN 1-BR + den!,5539641,Selina,,Downtown,49.27828,-123.12671,Entire home/apt,180,180,1,2013-06-02,0.01,2,365,0,
1012385,comfy stay in clean victorian house,5569906,Mark Anthony,,Mount Pleasant,49.25674,-123.0874,Entire home/apt,120,2,313,2022-08-23,2.74,1,262,30,22-156298
1015935,"Light-filled, self-contained studio in Strathcona",56709,Samantha Jo,,Downtown Eastside,49.2804,-123.08908,Entire home/apt,115,30,216,2022-08-31,1.88,3,193,1,19-162091
1021607,Deluxe Junior One Bedroom (2 Beds),5623565,Hajime,,Downtown,49.27747,-123.12098,Entire home/apt,75,30,104,2022-07-25,0.91,2,109,3,Exempt
1021669,Yaletown Deluxe Studio Condominium,5623565,Hajime,,Downtown,49.27703,-123.12692,Entire home/apt,75,30,144,2022-09-08,1.27,2,199,6,Exempt
1032892,Artist's Character home in 'hip' Commercial Drive,2378744,Lori,,Grandview-Woodland,49.27241,-123.06332,Private room,95,2,86,2022-09-03,0.76,1,76,21,22-156101
1061895,Quiet space minutes from downtown!,5845838,Jenny,,Renfrew-Collingwood,49.24166,-123.0407,Private room,93,2,68,2022-08-29,0.88,1,20,12,18-611473
1109821,136 Lord Stanley Great price!,600607,Bruce Ward,,West End,49.29258,-123.13446,Entire home/apt,72,365,11,2019-03-23,0.11,35,0,0,
1113551,Family-Friendly Kitsilano House with Mountain Views,5231060,Liz,,Kitsilano,49.26008,-123.15989,Entire home/apt,560,7,42,2022-07-30,0.38,1,110,4,22-156457
1118858,*Best choice in downtown-5 Stars * -3,70137,Kai,,West End,49.28239,-123.13021,Private room,85,30,60,2022-04-07,0.53,3,273,2,18-573700
1126273,Yaletown/Downtown  1 Bedroom Condo,254337,Edgar,,Downtown,49.28119,-123.12033,Entire home/apt,99,30,1,2019-07-08,0.03,2,292,0,
1141457,2 Bdrm in Strathcona,6067405,Paige And Grant,,Downtown Eastside,49.27925,-123.08814,Entire home/apt,180,3,291,2022-06-15,2.56,2,130,30,22-156517
1162198,Bright & Tidy Character Apartment,6366260,Mary,,Grandview-Woodland,49.2726,-123.06988,Private room,50,30,75,2022-02-01,0.68,1,128,2,
1178149,Cozy space in East Vancouver,6165412,Sylvia,,Hastings-Sunrise,49.26957,-123.04828,Entire home/apt,90,3,55,2022-08-25,1.09,1,198,14,22-156115
1187929,Elegant Main floor House Vancouver,6495937,Janet,,Kensington-Cedar Cottage,49.24965,-123.07027,Entire home/apt,175,6,99,2022-08-27,0.89,1,44,5,22-262354
1191143,Beautiful Kitsilano Character home. Great Location,598979,Mary,,Kitsilano,49.26716,-123.17653,Entire home/apt,416,3,15,2022-09-04,0.15,1,11,3,22-212974
1214617,Cool cozy place on The Drive w central A/C!,6630357,Divina And Viv,,Grandview-Woodland,49.26731,-123.06909,Entire home/apt,229,3,212,2022-08-13,1.90,1,127,18,22-156179
1223989,Stunning Suite Heart of DT w/Parking and Office,6677154,Amanda,,Downtown,49.27843,-123.12901,Entire home/apt,135,90,101,2021-01-31,0.90,1,107,0,
1229506,Brand new 3 bedroom home in central Vancouver,1742728,Karen,,Grandview-Woodland,49.26596,-123.06844,Entire home/apt,520,4,11,2022-08-21,0.10,1,82,4,22-233958
1273760,Private Hotel-Style Suite in a Downtown Boutique High-Rise,6033,Cam,,Downtown,49.28478,-123.1192,Private room,252,2,503,2022-08-16,4.50,2,284,59,Exempt
1291394,Clean New Kits 3 bedroom/ 2bath!,7021457,Leila,,Kitsilano,49.26889,-123.18543,Entire home/apt,150,30,39,2022-02-03,0.35,2,103,1,22-174488
1309315,"Beautiful Mount Pleasant home, close to everything",7116781,Hugh & Caryn,,Mount Pleasant,49.26719,-123.10982,Entire home/apt,399,5,7,2022-08-29,0.06,1,0,2,22-233957
1316419,120 501 Pacific,600607,Bruce Ward,,Downtown,49.28279,-123.1222,Entire home/apt,72,181,2,2014-07-01,0.02,35,0,0,
1316477,224 Yaletown Park.  Long term stay welcome,600607,Bruce Ward,,Downtown,49.27859,-123.11993,Entire home/apt,95,90,7,2020-09-30,0.09,35,47,0,
1324743,Cosy 1 bedroom apt Mount Pleasant,7190610,Nathan,,Mount Pleasant,49.25909,-123.10415,Entire home/apt,92,3,22,2022-08-29,0.20,1,16,8,22-157787
1343411,Close to Anywhere: Location Location Location,6904778,Mari,,Downtown Eastside,49.27627,-123.10013,Entire home/apt,95,1,55,2020-11-22,0.65,1,0,0,18-615245
1343519,*Best choice in downtown-5 Stars* -1,70137,Kai,,West End,49.28247,-123.13068,Private room,85,30,66,2022-05-31,0.65,3,309,2,18-573700
1360765,Ultra Modern Apartment in Yaletow,7338933,Sadiq,,Downtown,49.284,-123.11432,Entire home/apt,97,30,115,2022-08-13,1.03,3,202,3,
1361276,Private space in heritage home in lovely area,1743089,Darren,,Kensington-Cedar Cottage,49.25808,-123.07538,Entire home/apt,150,14,16,2021-08-01,0.14,3,1,0,22-156349
1365609,AMAZING LOCATION 1BD CHARMING APT IN DOWNTOWN,7336501,Maha,,West End,49.27932,-123.12911,Entire home/apt,278,4,135,2022-08-19,1.22,1,116,24,22-155895
1378220,QUIET COZY SUNNY BR (ENSUITE) + ADJ STUDY IN HOUSE,7465731,Brian,,West Point Grey,49.26026,-123.20135,Entire home/apt,122,3,92,2022-08-31,1.22,2,69,16,22156500
1393599,"Luxury 2Bd, 2Offices, amazing views, gym and pool",2118525,Slavica,,Downtown,49.27392665039039,-123.10068941104271,Entire home/apt,200,30,0,,,1,171,0,
1398788,Stunning 1 Bedroom Laneway,7554741,Ruth,,Arbutus Ridge,49.23968,-123.16762,Entire home/apt,134,31,93,2022-08-23,0.84,1,330,6,
1399744,Luxury 2 BDR With Wrap Around Deck,7560143,Sandy,,Mount Pleasant,49.26964,-123.11064,Entire home/apt,450,30,12,2022-05-31,0.12,1,138,2,
1417881,Renovated Character Home - 3 Bdrm,7499193,Tracey,,Grandview-Woodland,49.26732,-123.06827,Entire home/apt,349,5,43,2022-05-05,0.39,1,73,1,22-157256
1442216,UBC CAMPUS cozy student bdrm apt share with host,7744107,Julie,,West Point Grey,49.25826,-123.23352,Private room,162,4,136,2022-09-02,1.23,1,123,6,Exempt
1466647,One Bedroom & Secured Underground Parking,7856227,Christian,,Downtown Eastside,49.28164,-123.11006,Entire home/apt,199,30,14,2020-08-31,0.15,1,89,0,18-646182
1502887,244 -2 BEDROOM. WATER VIEW! 6 MONTH EXTENDED STAY,600607,Bruce Ward,,Downtown,49.29014,-123.12716,Entire home/apt,129,180,5,2018-12-01,0.05,35,0,0,
1507975,Modern new room with private entry!,51695,Natasha & Paolo,,Riley Park,49.24882,-123.09121,Private room,81,3,293,2022-09-06,2.65,1,258,26,22-156286
1525113,"114 Studio ""West of Denman""",600607,Bruce Ward,,West End,49.29101,-123.14085,Entire home/apt,76,30,12,2022-07-14,0.12,35,0,3,
1565861,Deluxe Kitsilano Beach Waterfront 2 Bedroom House,8328973,Adam,,Kitsilano,49.27383,-123.15362,Entire home/apt,450,6,77,2022-07-27,0.71,1,139,4,18-581003
1610084,Lakeside Cottage with Stunning View,8556789,Lana,,Kensington-Cedar Cottage,49.25936,-123.06131,Entire home/apt,172,2,147,2022-08-01,1.34,1,42,9,22-157071
1623556,Private top floor on vibrant Main St,8633501,Robin,,Riley Park,49.25259,-123.09292,Entire home/apt,92,1,290,2022-08-22,2.64,1,121,38,22-156281
1629480,Garden Suite-Quiet/Private&Central,8660533,Tracy And Richard,,Riley Park,49.25225,-123.10756,Entire home/apt,85,30,136,2022-08-23,1.34,1,147,4,
1657214,Amazing 2000sq ft Downtown loft 3 patios + Parking,8784861,Dianna,,Downtown Eastside,49.28167,-123.10984,Entire home/apt,250,30,5,2021-05-08,0.05,1,364,0,
1703616,Beautiful Kitsilano Apartment..,8993938,James And Jewel,,Kitsilano,49.26548,-123.14579,Entire home/apt,156,30,1,2022-05-06,0.23,1,360,1,
1717967,2 Bedroom Garden Flat - Main Street,9057463,Mary,,Riley Park,49.24778,-123.09867,Entire home/apt,186,2,309,2022-09-04,2.89,1,178,38,22-156184
1733307,DT Ocean view with luxury amenities and parking,9131888,Cindy,,Downtown,49.27781,-123.10637,Entire home/apt,288,1,71,2022-08-31,5.77,1,348,70,22-157713
1768817,SoMa Suite - Main Street Cool,9041076,Lynn,,Riley Park,49.24489,-123.10302,Entire home/apt,105,31,69,2022-08-04,0.66,1,267,3,20-154624
1778529,Yaletown high rise studio,4795850,Nolan &  Michelle Musey,,Downtown,49.27695,-123.11922,Entire home/apt,93,30,123,2021-05-13,1.14,3,335,0,
1820919,Film Industry loves this house! 5 min to VGH,7281178,Jodi,,Mount Pleasant,49.2585,-123.11479,Entire home/apt,395,3,53,2022-07-15,0.53,1,10,16,18-632419
1830733,Cozy Retreat - Strathcona,9575419,Elana & Claudio,,Downtown Eastside,49.27866,-123.08627,Entire home/apt,125,2,246,2021-10-24,2.29,4,266,3,22-156433
1850984,Main Street loft w/ rooftop terrace and view!,1007186,Bryn,,Strathcona,49.26772,-123.0975,Entire home/apt,300,4,30,2022-09-05,0.28,1,4,10,20-197406
1869071,156 One Bedroom in Downtown at The Electra,600607,Bruce Ward,,Downtown,49.28216,-123.12438,Entire home/apt,87,30,4,2022-01-05,0.05,35,0,1,
1898584,Tinseltown Apartment,9862171,John,,Downtown,49.27915,-123.10642,Entire home/apt,79,90,35,2022-08-29,0.33,1,278,2,
1932171,Commercial Drive Garden Suite,5026894,Lois,,Grandview-Woodland,49.26861,-123.06666,Entire home/apt,97,31,11,2018-08-28,0.15,1,0,0,
1950844,Stylish and Modern 2Bed West End Suite!,1469405,Phil,,West End,49.28954,-123.13711,Entire home/apt,237,2,118,2022-08-20,2.83,1,7,55,20-142112
1995592,"Charming ""Kitsilano Family Place""",10285482,Allan And Ellen,,Kitsilano,49.263252,-123.164825,Private room,110,2,304,2022-09-03,2.85,1,117,33,22-155953
2003897,GREAT SUITE w GARDEN PATIO!  CENTRALLY LOCATED!!,10317553,Rita,,Fairview,49.26263,-123.11627,Entire home/apt,130,120,3,2014-02-03,0.03,1,253,0,
2008047,Amazing View from a Modern Loft,7745079,Chad,,Strathcona,49.28519,-123.09872,Entire home/apt,160,30,53,2018-08-19,0.53,1,338,0,18-579472
2011559,Sunny family-friendly house in Kits,9372276,Rica,,Kitsilano,49.26057,-123.15881,Entire home/apt,575,5,38,2022-08-30,0.50,1,88,6,22-157347
2017305,Experience Vancouver on the Drive!,10374538,David,,Grandview-Woodland,49.26411,-123.06803,Entire home/apt,189,30,49,2018-09-10,0.48,2,67,0,
2033952,Beautiful Kitsilano - Covid-19 Safe,557301,Tyler,,Kitsilano,49.26715,-123.15325,Entire home/apt,99,2,6,2020-09-09,0.18,1,0,0,20162988
2041582,"Kitsilano Point, very clean, welcoming and bright",1728615,Francois,,Kitsilano,49.2753,-123.14721,Entire home/apt,120,60,247,2022-08-27,2.44,1,146,6,20-160763
2042431,Yaletown 1BD Condo @ Homer & Robson,9582918,Sandy,,Downtown,49.28005,-123.11659,Entire home/apt,150,30,134,2022-08-29,1.28,1,337,5,
2046259,2 bdrm in COMPLETLY RENOVATED HOME BY CANADA LINE,5233549,Joyce,,Riley Park,49.23573,-123.10819,Entire home/apt,219,1,7,2018-07-24,0.09,4,0,0,20-185023
2056676,Cozy Modern apartment in Yaletown,7338933,Sadiq,,Downtown,49.27393,-123.11599,Entire home/apt,110,30,91,2022-01-31,0.86,3,228,1,"#18-609683 for unit 2610 , #18-609676 for unit 1503"
2084273,Gorgeous New House Double Ensuite,7940236,Renee,,Renfrew-Collingwood,49.24976,-123.03547,Private room,75,31,44,2022-06-06,0.42,5,11,2,
2092610,A spacious modern apartment,1172047,Trevor,,Mount Pleasant,49.2655,-123.0969,Entire home/apt,150,30,41,2022-08-27,0.39,2,313,6,
2106364,Gorgeous New House Single Ensuite,7940236,Renee,,Renfrew-Collingwood,49.24958,-123.0359,Private room,65,31,27,2022-08-15,0.26,5,261,5,
2108899,good sized bedroom on second floor,10571680,Paolo,,Kitsilano,49.26933,-123.16177,Private room,48,31,10,2022-09-01,0.13,3,132,2,
